mx1,lam1,lam2,xs,xs_err
1.5,0.15,0.7,0.0146439471700769,1.8060293503501417e-05
1.5,0.15,0.8,0.0155149802093556,1.900027272564991e-05
1.5,0.15,0.9,0.0158677787452641,1.9552237172308616e-05
1.5,0.15,1.0,0.0164214730319075,2.0188760408493e-05
1.5,0.15,2.0,0.0204249349939365,4.13018698224456e-05
1.5,0.2,0.04,0.0003076784935496,9.697816007920935e-07
1.5,0.2,0.06,0.0006894771719782,6.851794030053246e-07
1.5,0.2,0.08,0.0012024278252422,1.4651676447153002e-06
1.5,0.2,0.1,0.0018399613658672,2.240463091295524e-06
1.5,0.2,0.15,0.0038554611875249,4.699282402004972e-06
1.5,0.2,0.2,0.0062699255389961,7.623779610266702e-06
1.5,0.2,0.3,0.0110944097305999,1.361573298492851e-05
1.5,0.2,0.4,0.015460202197748,1.895775353920947e-05
1.5,0.2,0.5,0.0188755351744275,2.3152995400654556e-05
1.5,0.2,0.6,0.021400075875824,2.6315291938861724e-05
1.5,0.2,0.7,0.0235743645178099,2.891053369326124e-05
1.5,0.2,0.8,0.0251585695282922,3.0870572518399856e-05
1.5,0.2,0.9,0.0264332801964264,3.249300724353788e-05
1.5,0.2,1.0,0.0272998658412167,3.3714139802662e-05
1.5,0.2,2.0,0.0357888382391746,7.23516209826633e-05
1.5,0.3,0.04,0.0003099391008142,9.779893069422714e-07
1.5,0.3,0.06,0.0006813953727784,6.861434367247739e-07
1.5,0.3,0.08,0.0012048060066013,1.48367596890713e-06
1.5,0.3,0.1,0.0018661350582762,2.297413020340117e-06
1.5,0.3,0.15,0.0040972980471492,5.026733699692121e-06
1.5,0.3,0.2,0.0069451995234476,8.52886343167141e-06
1.5,0.3,0.3,0.0138662195906627,1.704824299178482e-05
1.5,0.3,0.4,0.0213257505979058,2.626930772668823e-05
1.5,0.3,0.5,0.0284283044639754,3.508690085149767e-05
1.5,0.3,0.6,0.035438008156665,4.337695387765773e-05
1.5,0.3,0.7,0.0406153493542751,4.998102407154626e-05
1.5,0.3,0.8,0.0454656133397061,5.595475814676989e-05
1.5,0.3,0.9,0.049655305117583,6.113080605928691e-05
1.5,0.3,1.0,0.0527799078927948,6.53222078611056e-05
1.5,0.3,2.0,0.0771759475594411,0.0001561134131299
1.5,0.4,0.04,0.0003162227739868,9.96430506272875e-07
1.5,0.4,0.06,0.0006931621906859,6.971207600658219e-07
1.5,0.4,0.08,0.0012395102180641,1.5186836393130725e-06
1.5,0.4,0.1,0.0019293508788802,2.3626675815135327e-06
1.5,0.4,0.15,0.0042183888057589,5.188807794403243e-06
1.5,0.4,0.2,0.0073298356832202,9.00818858179411e-06
1.5,0.4,0.3,0.0154125372136856,1.8937381935982595e-05
1.5,0.4,0.4,0.0247551578275127,3.0621029218113806e-05
1.5,0.4,0.5,0.035318872899529,4.346299385708375e-05
1.5,0.4,0.6,0.0456342756360561,5.6052040787379006e-05
1.5,0.4,0.7,0.0547934365380123,6.77227517824306e-05
1.5,0.4,0.8,0.0634577655847384,7.855694102384923e-05
1.5,0.4,0.9,0.0726663030487009,8.929903635297726e-05
1.5,0.4,1.0,0.0803087627899921,9.626508382406448e-05
1.5,0.4,2.0,0.1305708191364617,0.0002633003613548
1.5,0.5,0.04,0.0003179619549598,1.0059222110725746e-06
1.5,0.5,0.06,0.0007130747986818,7.140740291899647e-07
1.5,0.5,0.08,0.00124880453,9.75033609e-06
1.5,0.5,0.1,0.00196727439,1.52667115e-05
1.5,0.5,0.15,0.0043456515196882,5.3499385117489404e-06
1.5,0.5,0.2,0.0076549249488759,9.396788160020982e-06
1.5,0.5,0.3,0.0164280100422486,2.018714771604137e-05
1.5,0.5,0.4,0.0273395594453089,3.373964131896338e-05
1.5,0.5,0.5,0.0399330034,0.000311511115
1.5,0.5,0.6,0.053417725289873,6.571718320066793e-05
1.5,0.5,0.7,0.0666192243313854,8.214490188297854e-05
1.5,0.5,0.8,0.0799590969289468,9.842971616357086e-05
1.5,0.5,0.9,0.0925814959627946,0.0001140368433136
1.5,0.5,1.0,0.104393286,0.000814702814
1.5,0.5,2.0,0.192520984302774,0.0003868827101158
1.5,0.6,0.04,0.0003212817357946,1.0247558637808803e-06
1.5,0.6,0.06,0.0007230314192211,7.290078500994604e-07
1.5,0.6,0.08,0.0012847286631793,1.5862264021123718e-06
1.5,0.6,0.1,0.0020206511438037,2.4827736252518023e-06
1.5,0.6,0.15,0.0044856152046648,5.5250634209962485e-06
1.5,0.6,0.2,0.0079136609501613,9.737256701771464e-06
1.5,0.6,0.3,0.0172262233337647,2.121314518459488e-05
1.5,0.6,0.4,0.0294486056034412,3.6227365432746926e-05
1.5,0.6,0.5,0.0435119071409852,5.369037509058593e-05
1.5,0.6,0.6,0.0592316622278887,7.31165102329183e-05
1.5,0.6,0.7,0.0760054740851042,9.370551520795204e-05
1.5,0.6,0.8,0.0930037301562653,0.0001148032039293
1.5,0.6,0.9,0.1099207284526055,0.0001356689265685
1.5,0.6,1.0,0.1260928285298927,0.0001561724177288
1.5,0.6,2.0,0.2554151031685227,0.0005159194202664
1.5,0.7,0.04,0.0003351045142198,1.0654962557210578e-06
1.5,0.7,0.06,0.0007503676240745,7.548089425296456e-07
1.5,0.7,0.08,0.00133120464077,1.641259815287911e-06
1.5,0.7,0.1,0.0020795022420042,2.563965988725362e-06
1.5,0.7,0.15,0.0046456445181241,5.728308014481674e-06
1.5,0.7,0.2,0.0081701205024726,1.0090285847035278e-05
1.5,0.7,0.3,0.0180334720612856,2.224859483473649e-05
1.5,0.7,0.4,0.031201099240273,3.8442867855118514e-05
1.5,0.7,0.5,0.0471357643810529,5.802028256028954e-05
1.5,0.7,0.6,0.0648443604681104,8.003867641946464e-05
1.5,0.7,0.7,0.0831439283705692,0.0001034262469517
1.5,0.7,0.8,0.1054423620514398,0.0001299847671333
1.5,0.7,0.9,0.1257961138040391,0.0001556419616639
1.5,0.7,1.0,0.1459898044451724,0.0001816492702392
1.5,0.7,2.0,0.3209364673523942,0.0006485374658916
1.5,0.8,0.04,0.00034460239494,1.102775762432897e-06
1.5,0.8,0.06,0.0007826091569792,7.877563866346088e-07
1.5,0.8,0.08,0.0013877069173034,1.713400919086673e-06
1.5,0.8,0.1,0.0021697151031101,2.675601375353029e-06
1.5,0.8,0.15,0.0048419195983057,5.981141594752811e-06
1.5,0.8,0.2,0.0085986881305287,1.0604288146359128e-05
1.5,0.8,0.3,0.0190461386848013,2.346376504259126e-05
1.5,0.8,0.4,0.0326439935790058,4.05752230029393e-05
1.5,0.8,0.5,0.0503446983124062,6.215033028172481e-05
1.5,0.8,0.6,0.0693132871635237,0.0001118582966895
1.5,0.8,0.7,0.0915000673153157,0.0001136342418321
1.5,0.8,0.8,0.1152285701826732,0.0001430009000117
1.5,0.8,0.9,0.1405431233350539,0.0001735326297184
1.5,0.8,1.0,0.164906725762299,0.0002037778949653
1.5,0.8,2.0,0.3853161390903316,0.0007796255714649
1.5,0.9,0.04,0.0003621123891773,1.1573490456917058e-06
1.5,0.9,0.06,0.0008009230104877,8.159984467676465e-07
1.5,0.9,0.08,0.001443792608078,1.788505202487246e-06
1.5,0.9,0.1,0.0022272777240984,2.774523192700225e-06
1.5,0.9,0.15,0.0050410114194451,6.249403832480818e-06
1.5,0.9,0.2,0.0088556097212645,1.1018801378874246e-05
1.5,0.9,0.3,0.0199188339510946,2.4626986089890384e-05
1.5,0.9,0.4,0.0347757218875857,4.409458108734884e-05
1.5,0.9,0.5,0.0529724917235556,6.559044123559503e-05
1.5,0.9,0.6,0.0742702425326211,9.183236260928769e-05
1.5,0.9,0.7,0.0978260183108449,0.0001195915493956
1.5,0.9,0.8,0.1236494852611074,0.0001491120662291
1.5,0.9,0.9,0.1505274161609748,0.0001909620704146
1.5,0.9,1.0,0.1774857200068113,0.0002201690414389
1.5,0.9,2.0,0.4526741893421742,0.0011637428159758
1.5,1.0,0.04,0.0003615236152952,1.1675708003343995e-06
1.5,1.0,0.06,0.0008341815872217,8.426192847951109e-07
1.5,1.0,0.08,0.00148872741,1.16200493e-05
1.5,1.0,0.1,0.00234587477,1.82234444e-05
1.5,1.0,0.15,0.0051912704288821,6.123818408343713e-06
1.5,1.0,0.2,0.0091755658202551,1.1368382491088597e-05
1.5,1.0,0.3,0.0205398241794925,2.5369949195585017e-05
1.5,1.0,0.4,0.035790146953485,4.429210695099308e-05
1.5,1.0,0.5,0.054732972,0.000429189116
1.5,1.0,0.6,0.0773292756548114,9.572784602429316e-05
1.5,1.0,0.7,0.1016360487867916,0.0001263126950999
1.5,1.0,0.8,0.1306339498124068,0.0001612589060745
1.5,1.0,0.9,0.1586681651680995,0.0001967865865834
1.5,1.0,1.0,0.192457524,0.0014981436
1.5,1.0,2.0,0.5103913793048422,0.0010330976120195
1.5,2.0,0.04,0.0004620746452416,1.1537557440760113e-06
1.5,2.0,0.06,0.0010386623192436,2.3696227113201234e-06
1.5,2.0,0.08,0.0018561772008274,4.225765437880934e-06
1.5,2.0,0.1,0.0028770714599357,5.8774053225373055e-06
1.5,2.0,0.15,0.0064570646822768,1.703905320032598e-05
1.5,2.0,0.2,0.0115582017254059,2.35507377971228e-05
1.5,2.0,0.3,0.0257035736757555,5.446414693691141e-05
1.5,2.0,0.4,0.0458953706942123,9.352418129645896e-05
1.5,2.0,0.5,0.0702474295768342,0.0001443185573963
1.5,2.0,0.6,0.1018365444876133,0.0002078345894465
1.5,2.0,0.7,0.1365453210876766,0.0002800693762809
1.5,2.0,0.8,0.1784069775973364,0.0003645730774077
1.5,2.0,0.9,0.2247589783034524,0.0004582892599354
1.5,2.0,1.0,0.2744741122898345,0.0006017158660372
1.5,2.0,2.0,0.9520850321658622,0.0020994857388672
2.0,0.03,0.04,4.917248509335957e-05,1.5544127613264413e-07
2.0,0.03,0.06,7.803345809003927e-05,2.478779300117039e-07
2.0,0.03,0.08,9.863000433670016e-05,3.132893153222561e-07
2.0,0.03,0.1,0.0001107213821416,3.538743912960242e-07
2.0,0.03,0.15,0.0001288833423337,4.115046402845752e-07
2.0,0.03,0.2,0.000133730995025,4.310659978466962e-07
2.0,0.03,0.3,0.0001406627770349,6.607754363367342e-07
2.0,0.03,0.4,0.0001420463097327,4.574895930568026e-07
2.0,0.03,0.5,0.000145097405474,5.320104561851955e-07
2.0,0.03,0.6,0.0001442996008759,4.6519191994235414e-07
2.0,0.03,0.7,0.0001447699543235,5.605991614108397e-07
2.0,0.03,0.8,0.0001494626088809,4.970139117301113e-07
2.0,0.03,0.9,0.0001489734482376,5.092282022379361e-07
2.0,0.03,1.0,0.0001509862450333,4.904562915755672e-07
2.0,0.03,2.0,0.0001966473335854,2.112229267612313e-06
2.0,0.05,0.04,5.826574929980448e-05,1.857903379740223e-07
2.0,0.05,0.06,0.0001097964061197,1.114825334324104e-07
2.0,0.05,0.08,0.00016046042519,1.634077411331865e-07
2.0,0.05,0.1,0.0002034613902862,2.077515160164514e-07
2.0,0.05,0.15,0.0002859833940215,2.890447517264186e-07
2.0,0.05,0.2,0.0003278908078945,3.31964851314788e-07
2.0,0.05,0.3,0.0003633596689035,3.704340897780927e-07
2.0,0.05,0.4,0.0003760217028482,3.852149464445853e-07
2.0,0.05,0.5,0.0003860358060521,3.949306478245726e-07
2.0,0.05,0.6,0.0003921240124447,4.0167718360418027e-07
2.0,0.05,0.7,0.0003948215540922,4.0632596112452636e-07
2.0,0.05,0.8,0.0004002139136141,4.123684842092301e-07
2.0,0.05,0.9,0.0004077974540587,4.198596643206963e-07
2.0,0.05,1.0,0.000418424319974,4.295187945553402e-07
2.0,0.05,2.0,0.0005541361022738,1.1508231272394183e-06
2.0,0.07,0.04,6.05036308903819e-05,1.944930234912041e-07
2.0,0.07,0.06,0.0001259120435223,1.2737651970525434e-07
2.0,0.07,0.08,0.0002000737399963,2.020148489114038e-07
2.0,0.07,0.1,0.0002723916939497,2.7576653441820485e-07
2.0,0.07,0.15,0.0004300925568023,4.356139689557841e-07
2.0,0.07,0.2,0.000537189826652,5.449300712461123e-07
2.0,0.07,0.3,0.0006458568325143,6.602116687257823e-07
2.0,0.07,0.4,0.0006972495418253,7.146473730812955e-07
2.0,0.07,0.5,0.0007288214479269,7.461413850359657e-07
2.0,0.07,0.6,0.0007453038939617,7.656412562078785e-07
2.0,0.07,0.7,0.0007612843109988,7.825784688006909e-07
2.0,0.07,0.8,0.0007758188668807,7.987468059138898e-07
2.0,0.07,0.9,0.0007929696154129,8.147277245332714e-07
2.0,0.07,1.0,0.0008021220985857,8.288970970924313e-07
2.0,0.07,2.0,0.0010630834061469,9.662070440446233e-06
2.0,0.08,0.04,6.226050298347828e-05,1.9886871092038506e-07
2.0,0.08,0.06,0.0001300532865857,1.315814394903644e-07
2.0,0.08,0.08,0.0002108261,1.65421232e-06
2.0,0.08,0.1,0.000296306746,2.32135206e-06
2.0,0.08,0.15,0.00049128195138,6.090789306160795e-07
2.0,0.08,0.2,0.0006349365818764,7.897649434352386e-07
2.0,0.08,0.3,0.0008014527106188,1.00202276462462e-06
2.0,0.08,0.4,0.0008891526014233,1.1117799779076904e-06
2.0,0.08,0.5,0.00093472419,7.40052107e-06
2.0,0.08,0.6,0.0009601492100194,1.207475576528861e-06
2.0,0.08,0.7,0.0009829899577508,1.2385093360011656e-06
2.0,0.08,0.8,0.0010040046844321,1.2655364255682112e-06
2.0,0.08,0.9,0.001027159855262,1.294069178637115e-06
2.0,0.08,1.0,0.00106476589,8.43063277e-06
2.0,0.08,2.0,0.0014136760591694,1.4688297569711204e-05
2.0,0.1,0.04,6.235608765894518e-05,2.008440868123633e-07
2.0,0.1,0.06,0.0001350943831258,1.3698134583824864e-07
2.0,0.1,0.08,0.000226936081,1.77717351e-06
2.0,0.1,0.1,0.000328850696,2.57520454e-06
2.0,0.1,0.15,0.0005886484423104,7.307583546380822e-07
2.0,0.1,0.2,0.0008140689570349,1.0121574347851786e-06
2.0,0.1,0.3,0.001110067540808,1.3902000263423236e-06
2.0,0.1,0.4,0.0012852575459904,1.6094567068500648e-06
2.0,0.1,0.5,0.00139263,1.10179734e-05
2.0,0.1,0.6,0.0014547421215817,1.8251536465065148e-06
2.0,0.1,0.7,0.0014956258860673,1.8829827912477372e-06
2.0,0.1,0.8,0.0015359891946854,1.937160871932614e-06
2.0,0.1,0.9,0.0015862441186721,1.9937777929330307e-06
2.0,0.1,1.0,0.00162921454,1.29547772e-05
2.0,0.1,2.0,0.0021772470897242,4.549679230174206e-06
2.0,0.15,0.04,6.458783051958118e-05,2.062780920312194e-07
2.0,0.15,0.06,0.0001390292987174,1.4208152646572946e-07
2.0,0.15,0.08,0.0002385549154046,2.994255148850863e-07
2.0,0.15,0.1,0.0003605666914695,4.519217565026804e-07
2.0,0.15,0.15,0.0007247159486791,9.061370339086664e-07
2.0,0.15,0.2,0.0011089805821472,1.3896422526155972e-06
2.0,0.15,0.3,0.0017992826594591,2.2579332930054286e-06
2.0,0.15,0.4,0.0023161696256,2.901747637568717e-06
2.0,0.15,0.5,0.0026672721197392,3.3447063099255934e-06
2.0,0.15,0.6,0.0028938876971983,3.6467700577869792e-06
2.0,0.15,0.7,0.0030913503086868,3.8889431810292014e-06
2.0,0.15,0.8,0.0032277266632991,4.074506647704707e-06
2.0,0.15,0.9,0.0033543490303282,4.237733193596687e-06
2.0,0.15,1.0,0.0035089342509493,4.4177558252407975e-06
2.0,0.15,2.0,0.0049507306233422,0.0001133808740947
2.0,0.2,0.04,6.414926986215917e-05,2.061358821960911e-07
2.0,0.2,0.06,0.0001407098541213,1.4405428403321825e-07
2.0,0.2,0.08,0.0002449965219987,3.079713667256917e-07
2.0,0.2,0.1,0.0003779662392637,4.729978431668351e-07
2.0,0.2,0.15,0.0007895887646363,9.89931676901066e-07
2.0,0.2,0.2,0.0012870746828664,1.6106704134965684e-06
2.0,0.2,0.3,0.0023128286752851,2.89928115339024e-06
2.0,0.2,0.4,0.0032173770930293,4.038846690245645e-06
2.0,0.2,0.5,0.0039217655947161,4.932474030966288e-06
2.0,0.2,0.6,0.0044862277337071,5.644663812979888e-06
2.0,0.2,0.7,0.004904986434697,6.188428427393319e-06
2.0,0.2,0.8,0.0052253827192167,6.615530432555094e-06
2.0,0.2,0.9,0.0055919460785075,7.050947292569678e-06
2.0,0.2,1.0,0.0058184439852957,7.36679149157993e-06
2.0,0.2,2.0,0.0082904843550694,0.000200660405559
2.0,0.3,0.04,6.556839956885647e-05,2.100401709276904e-07
2.0,0.3,0.06,0.0001428937618087,1.4674439928800253e-07
2.0,0.3,0.08,0.0002522713858268,3.172596761105851e-07
2.0,0.3,0.1,0.0003914609358254,4.915446497509106e-07
2.0,0.3,0.15,0.0008490613295006,1.0680704774335294e-06
2.0,0.3,0.2,0.0014458262353165,1.8195752455269076e-06
2.0,0.3,0.3,0.002896059908933,3.648398459118385e-06
2.0,0.3,0.4,0.0044635516879204,5.630468674206476e-06
2.0,0.3,0.5,0.0059800738525133,7.54711328342414e-06
2.0,0.3,0.6,0.0073363676592578,9.268505093010628e-06
2.0,0.3,0.7,0.008619552159052,1.0847046622440012e-05
2.0,0.3,0.8,0.0097034181331517,1.2216599950512992e-05
2.0,0.3,0.9,0.0105935349864183,1.3377339524775984e-05
2.0,0.3,1.0,0.0114255804979045,1.4446099536152344e-05
2.0,0.3,2.0,0.0185714773055662,3.8660400549620455e-05
2.0,0.4,0.04,6.574412088187654e-05,2.1283328264506967e-07
2.0,0.4,0.06,0.000145173325617,1.4969487184234158e-07
2.0,0.4,0.08,0.0002578851534678,3.252064181204377e-07
2.0,0.4,0.1,0.0003987671523503,5.042283617350977e-07
2.0,0.4,0.15,0.000882796997572,1.115108286283264e-06
2.0,0.4,0.2,0.0015301081552247,1.9333564987206005e-06
2.0,0.4,0.3,0.0032289050362739,4.07439207767857e-06
2.0,0.4,0.4,0.005237294945986,6.623161870286816e-06
2.0,0.4,0.5,0.0074488234653649,9.400838809189372e-06
2.0,0.4,0.6,0.0096841504333727,1.220105188351824e-05
2.0,0.4,0.7,0.0117629402808544,1.4854401297609131e-05
2.0,0.4,0.8,0.0136559164398625,1.7290718600119885e-05
2.0,0.4,0.9,0.0156074155165796,1.9707349353592685e-05
2.0,0.4,1.0,0.0172936562616165,2.1866576429365815e-05
2.0,0.4,2.0,0.0315331925495502,6.790822860750554e-05
2.0,0.5,0.04,6.718388130824465e-05,2.1829120267178363e-07
2.0,0.5,0.06,0.0001512620040067,1.5538098702089039e-07
2.0,0.5,0.08,0.000264946027,2.120994e-06
2.0,0.5,0.1,0.000425242348,3.35408856e-06
2.0,0.5,0.15,0.0009152544778104,1.160263803678808e-06
2.0,0.5,0.2,0.00160816357715,2.034379379556773e-06
2.0,0.5,0.3,0.0035006031604023,4.412563227069153e-06
2.0,0.5,0.4,0.0058279635578012,7.375113408056078e-06
2.0,0.5,0.5,0.00849659625,6.80861598e-05
2.0,0.5,0.6,0.0113972464744688,1.4427468783254754e-05
2.0,0.5,0.7,0.0143675133167517,1.8171422981490592e-05
2.0,0.5,0.8,0.0172929666070511,2.1866899779216684e-05
2.0,0.5,0.9,0.0200039769080619,2.541782224578534e-05
2.0,0.5,1.0,0.0225699227,0.000182258663
2.0,0.5,2.0,0.0463134876795652,0.0005100527401224
2.0,0.6,0.04,6.919957376746953e-05,2.267000191923128e-07
2.0,0.6,0.06,0.0001556596958938,1.6082332692841693e-07
2.0,0.6,0.08,0.0002774054252621,3.506861834002398e-07
2.0,0.6,0.1,0.0004310412524972,5.458738335403545e-07
2.0,0.6,0.15,0.0009636749695139,1.2193931997634127e-06
2.0,0.6,0.2,0.0016943106768129,2.145521198275372e-06
2.0,0.6,0.3,0.0037077546789329,4.690867837109476e-06
2.0,0.6,0.4,0.006346190794862,8.029847489636713e-06
2.0,0.6,0.5,0.0093972253283245,1.1937780191237584e-05
2.0,0.6,0.6,0.0128971563252665,1.636573510275816e-05
2.0,0.6,0.7,0.0165483825485371,2.102453521316228e-05
2.0,0.6,0.8,0.0204679470443753,2.5295604240597083e-05
2.0,0.6,0.9,0.024314226734067,2.941971283108672e-05
2.0,0.6,1.0,0.0282384016386016,3.5444792360725096e-05
2.0,0.6,2.0,0.0604526793374728,0.0008027945425901
2.0,0.7,0.04,7.297606901852526e-05,2.384988564273063e-07
