signal,BDT cut,count before,sg before,sg before err,count after,sg after,sg after err,sg acceptance
Signal_2-0_0-03_0-04.0,0.01,7550,4.466461290964871,0.051403193221200794,7080,4.188416680798847,0.04977751956125848,0.9377483443708612
Signal_2-0_0-03_0-06.0,0.01,7848,7.371583426980697,0.08321110471950995,7349,6.902875459337556,0.08052225233512712,0.9364169215086646
Signal_2-0_0-03_0-08.0,0.01,8049,9.561277906909549,0.10657245685081755,7553,8.972087468118751,0.10323661508385677,0.9383774381910797
Signal_2-0_0-03_0-1.0,0.01,7997,10.861615454538768,0.12145932826853278,7504,10.19201730284593,0.1176559079410901,0.9383518819557332
Signal_2-0_0-03_0-15.0,0.01,8163,12.918931530588186,0.1429886935886338,7650,12.107047189636116,0.13842276421841215,0.9371554575523704
Signal_2-0_0-03_0-2.0,0.01,8140,13.533820546622458,0.15000585516343862,7658,12.732432155532528,0.14549688308380876,0.9407862407862407
Signal_2-0_0-03_0-3.0,0.01,3160,13.891896301281381,0.24712574493946315,2940,12.924738963850398,0.23836808933843193,0.930379746835443
Signal_2-0_0-03_0-4.0,0.01,8103,14.32187370298632,0.15910246934052238,7620,13.468181860638747,0.15428776444056747,0.9403924472417624
Signal_2-0_0-03_0-5.0,0.01,7106,14.712644976170093,0.17453324114609922,6709,13.890674802297378,0.16958773824589896,0.9441317196735154
Signal_2-0_0-03_0-6.0,0.01,7958,14.310674507846972,0.16041986130518185,7491,13.470879962086158,0.15564173652087854,0.9413169137974363
Signal_2-0_0-03_0-7.0,0.01,4803,14.593467659059748,0.2105727683227668,4510,13.703214478942215,0.20404886542257966,0.9389964605454924
Signal_2-0_0-03_0-8.0,0.01,13137,15.238574268009312,0.13295241671696076,12327,14.298995585122235,0.12878842559027326,0.9383420872345285
Signal_2-0_0-03_0-9.0,0.01,6573,15.401108425668447,0.18996349979670377,6179,14.477932293048127,0.18418210988203088,0.9400578122622851
Signal_2-0_0-03_1-0.0,0.01,7936,15.11258942638527,0.16964382427078567,7411,14.112827651076262,0.16393648960188978,0.9338457661290321
Signal_2-0_0-03_2-0.0,0.01,1360,18.50798437647059,0.5018681905110376,1137,15.473219291211073,0.4588813931849399,0.8360294117647059
Signal_2-0_0-05_0-04.0,0.01,7836,5.612650526734964,0.06340460304663262,7356,5.268843450059009,0.06143196887662332,0.9387442572741195
Signal_2-0_0-05_0-06.0,0.01,77666,10.545853775295775,0.03784131989417998,72794,9.88431076299643,0.0366352027172126,0.9372698478098525
Signal_2-0_0-05_0-08.0,0.01,77845,15.505393685968514,0.055573459910499994,73037,14.547722251166837,0.0538298956205083,0.9382362386794272
Signal_2-0_0-05_0-1.0,0.01,77768,19.779717954272154,0.07092831284175499,72981,18.562179765722867,0.0687106519603082,0.9384451188149366
Signal_2-0_0-05_0-15.0,0.01,80527,28.233126407163695,0.09949201178282827,75733,26.552328563012754,0.0964850515158689,0.9404671725011486
Signal_2-0_0-05_0-2.0,0.01,81289,32.82784955785844,0.11514008454024696,76511,30.898296171945866,0.11170499478389918,0.941222059565255
Signal_2-0_0-05_0-3.0,0.01,79578,36.0631525812946,0.12784012286060795,74695,33.850274976247206,0.12385582461779404,0.9386388197743094
Signal_2-0_0-05_0-4.0,0.01,79054,37.41851880486645,0.13308363896163256,74104,35.07554225612649,0.1288497464478888,0.9373845725706479
Signal_2-0_0-05_0-5.0,0.01,79514,38.51042921509874,0.13657039273791236,74674,36.16630770943838,0.13234863464096416,0.9391302160625802
Signal_2-0_0-05_0-6.0,0.01,78940,39.014708226972516,0.13886084456380915,74102,36.62361171820519,0.13453838377555968,0.9387129465416774
Signal_2-0_0-05_0-7.0,0.01,77708,39.02432383529818,0.139991775324918,72987,36.65347613845304,0.13567268251655168,0.9392469243835899
Signal_2-0_0-05_0-8.0,0.01,77818,39.684811488126606,0.1422604863972371,73093,37.2752053008512,0.137873928552792,0.9392814001901876
Signal_2-0_0-05_0-9.0,0.01,77818,40.39937994420418,0.14482204212381855,72920,37.856572843447125,0.14019029987477716,0.9370582641548227
Signal_2-0_0-05_1-0.0,0.01,78950,41.75657406641192,0.14861025946425593,73829,39.04808241607506,0.1437097448355948,0.9351361621279292
Signal_2-0_0-05_2-0.0,0.01,24392,52.51500796471151,0.33624801561714207,20279,43.65988219565368,0.3065909223304316,0.8313791407018694
Signal_2-0_0-07_0-04.0,0.01,8008,6.014313260268122,0.06720847060124983,7497,5.630532781247515,0.06502879939940137,0.936188811188811
Signal_2-0_0-07_0-06.0,0.01,80245,12.408683584281718,0.04380429748575738,75346,11.65112684081613,0.04244610359018127,0.9389494672565268
Signal_2-0_0-07_0-08.0,0.01,80697,19.785403109527085,0.06964921215607653,75778,18.579355822815515,0.0674930544324102,0.9390435827849859
Signal_2-0_0-07_0-1.0,0.01,80582,27.003478469967526,0.09512631877282027,75615,25.3390090157429,0.09214794359377637,0.9383609242758928
Signal_2-0_0-07_0-15.0,0.01,80914,42.77699232618784,0.1503828843154479,76014,40.186497944519395,0.14575832467857072,0.9394418765602986
Signal_2-0_0-07_0-2.0,0.01,80133,53.25861719708385,0.1881413193583112,75316,50.05710522276175,0.1823988549350626,0.9398874371357617
Signal_2-0_0-07_0-3.0,0.01,80006,64.72969607280399,0.2288454536425091,75176,60.82193375458231,0.22183017250651818,0.9396295277854161
Signal_2-0_0-07_0-4.0,0.01,78411,68.83508125657266,0.2458223313321298,73562,64.57826385833619,0.23810011270655634,0.9381591868487841
Signal_2-0_0-07_0-5.0,0.01,79119,72.63031003146187,0.2582126431310869,74271,68.17990313763703,0.2501766335352024,0.938725211390437
Signal_2-0_0-07_0-6.0,0.01,78009,73.79910571836966,0.26422794299858016,73198,69.24773988095248,0.25595050804317093,0.9383276288633362
Signal_2-0_0-07_0-7.0,0.01,78779,75.76393635042447,0.2699338187574557,74027,71.19380693094445,0.2616659072963512,0.9396793561735995
Signal_2-0_0-07_0-8.0,0.01,78254,77.12621643735689,0.2757076101648895,73398,72.34020029735376,0.2670161894476449,0.937945664119406
Signal_2-0_0-07_0-9.0,0.01,78359,78.6857566959283,0.28109406960283867,73549,73.85569901643501,0.2723300882503822,0.9386158577827691
Signal_2-0_0-07_1-0.0,0.01,77220,79.32703172077956,0.28546725923415267,72296,74.26867502312197,0.2762158153159566,0.9362341362341362
Signal_2-0_0-07_2-0.0,0.01,1917,100.98765594499504,2.3065200561819266,1581,83.28715912834488,2.094653124354096,0.8247261345852894
Signal_2-0_0-08_0-04.0,0.01,7886,5.991778790115121,0.06747259056847436,7415,5.6339132296098935,0.065426633774917,0.9402739031194521
Signal_2-0_0-08_0-06.0,0.01,80794,12.8927217737635,0.04535812104447166,75883,12.109047780262093,0.04395798199085197,0.9392157833502487
Signal_2-0_0-08_0-08.0,0.01,161093,20.92371619654214,0.052131531789925786,151421,19.667459356996314,0.05054232387473715,0.9399601472441383
Signal_2-0_0-08_0-1.0,0.01,161822,29.3962150402454,0.0730756409849573,151993,27.610701342289794,0.07082158543666119,0.9392604219451001
Signal_2-0_0-08_0-15.0,0.01,135894,49.23350172011064,0.13355513321853182,127485,46.18697636973159,0.12935701576405048,0.938120888339441
Signal_2-0_0-08_0-2.0,0.01,128910,63.2507822615973,0.1761662042165291,121361,59.546801536340936,0.17093022560178697,0.9414397641765573
Signal_2-0_0-08_0-3.0,0.01,126507,79.24099244798282,0.2227884272822378,118969,74.51936754917963,0.21604899716947276,0.940414364422522
Signal_2-0_0-08_0-4.0,0.01,122101,88.62902673955008,0.25363919713958794,114617,83.19664177858505,0.2457430691045666,0.9387064807004039
Signal_2-0_0-08_0-5.0,0.01,159676,93.75346724554014,0.234621342606927,150040,88.09570771763346,0.22743181702091084,0.9396527969137503
Signal_2-0_0-08_0-6.0,0.01,121595,96.09764002344501,0.27558454847408936,114155,90.21774001296407,0.2670204198747351,0.9388132735721042
Signal_2-0_0-08_0-7.0,0.01,94692,98.40499535144939,0.31978677589237414,88801,92.2830016496014,0.3096797330649973,0.9377877751024373
Signal_2-0_0-08_0-8.0,0.01,104655,100.21629205517873,0.30978354053811785,98304,94.13465552713477,0.3002368140027919,0.9393148917873011
Signal_2-0_0-08_0-9.0,0.01,119543,101.93885744582045,0.294834082701024,112144,95.62944906355109,0.28556411557663197,0.9381059535062697
Signal_2-0_0-08_1-0.0,0.01,157740,106.31258876797128,0.26767867589617256,147955,99.7177575197489,0.25924338305939854,0.937967541524027
Signal_2-0_0-08_2-0.0,0.01,1361,124.58535188819337,3.3770533422415148,1113,101.88353905331317,3.0539114491563772,0.8177810433504776
Signal_2-0_0-15_0-04.0,0.01,8072,6.418231783774465,0.07143726519162857,7546,5.999997155644464,0.06907050703007536,0.934836471754212
Signal_2-0_0-15_0-06.0,0.01,78560,13.679009254615137,0.0488038300363818,73835,12.856283710724396,0.047313416351391094,0.9398548879837066
Signal_2-0_0-15_0-08.0,0.01,125980,23.672843430351627,0.06669597469700698,118246,22.21955107370502,0.06461629475134431,0.9386093030639784
Signal_2-0_0-15_0-1.0,0.01,105378,35.700493063501916,0.10997633394053219,99067,33.56242048930464,0.10663229792683147,0.9401108390745697
Signal_2-0_0-15_0-15.0,0.01,101245,72.33846174078853,0.22734346609939785,95420,68.17656199620762,0.22070663571505014,0.9424662946318336
Signal_2-0_0-15_0-2.0,0.01,111033,110.42070497533021,0.33137861498764437,104253,103.67809350186972,0.32110178657862487,0.9389370727621519
Signal_2-0_0-15_0-3.0,0.01,111344,180.16936777286745,0.5399425397371471,104661,169.35538691331442,0.5234878127813458,0.9399788044259233
Signal_2-0_0-15_0-4.0,0.01,111586,231.34467734029332,0.6925556186641706,104940,217.56591723057,0.6716149147213666,0.9404405570591294
Signal_2-0_0-15_0-5.0,0.01,83586,263.2750849322406,0.9106321734139444,78558,247.43813703379703,0.8828185052345721,0.9398463857583808
Signal_2-0_0-15_0-6.0,0.01,94147,287.9238742965992,0.9383706911423462,88399,270.3451258557901,0.9092741987316532,0.9389465410475109
Signal_2-0_0-15_0-7.0,0.01,99869,308.44629351935225,0.9760323340451724,93840,289.82567347080686,0.9461126606787253,0.9396309165006157
Signal_2-0_0-15_0-8.0,0.01,82941,320.38672657980015,1.1124740304436405,77827,300.6322297720802,1.0776317861810936,0.9383417127837861
Signal_2-0_0-15_0-9.0,0.01,83123,334.0324353324347,1.1585853572374973,77821,312.7261786750406,1.1210263849944542,0.9362150066768523
Signal_2-0_0-15_1-0.0,0.01,104497,348.49005299070495,1.078048935880465,97707,325.84588655715294,1.04243600559304,0.9350220580495134
Signal_2-0_0-15_2-0.0,0.01,299,463.5496206826722,26.8077667348076,251,389.1336280647181,24.56189680915923,0.8394648829431438
Signal_2-0_0-1_0-04.0,0.01,7974,6.15152101100829,0.06888813004144131,7473,5.765025898578499,0.06668893339968433,0.9371708051166291
Signal_2-0_0-1_0-06.0,0.01,80743,13.476557655756123,0.04742709595812166,76004,12.685586218843595,0.04601424671717255,0.9413076056128704
Signal_2-0_0-1_0-08.0,0.01,160734,22.54349020944269,0.05622989578269919,150961,21.17279371824056,0.05449363572611438,0.9391976806400637
Signal_2-0_0-1_0-1.0,0.01,80884,32.855416696844,0.11552491811272142,76263,30.978347306654147,0.11217634921640594,0.9428687997626229
Signal_2-0_0-1_0-15.0,0.01,86241,58.725250776810945,0.19997144654187246,80989,55.148935369060446,0.1937867658070167,0.9391008916872485
Signal_2-0_0-1_0-2.0,0.01,97106,81.38845661234863,0.26117991754926706,91139,76.38727315709474,0.2530281717329148,0.938551685786666
Signal_2-0_0-1_0-3.0,0.01,15802,110.43600722175816,0.8785260986473713,14845,103.74778681223896,0.8515080145545563,0.9394380458169852
Signal_2-0_0-1_0-4.0,0.01,100593,128.09872952142612,0.4038879928534171,94520,120.36515378172632,0.39150644745825325,0.9396280059248654
Signal_2-0_0-1_0-5.0,0.01,74203,139.385724606925,0.5116907487906958,69792,131.09993520162945,0.4962490119587198,0.94055496408501
Signal_2-0_0-1_0-6.0,0.01,89802,145.3857089367214,0.48515299192105854,84416,136.66599859248427,0.47037918386343114,0.9400236074920381
Signal_2-0_0-1_0-7.0,0.01,93821,148.59487951720803,0.48512517830999285,88085,139.51013059201318,0.47006159069827036,0.9388623016169088
Signal_2-0_0-1_0-8.0,0.01,99767,153.25278289875226,0.485193431709774,93445,143.54151470901104,0.4695690785551132,0.9366323533833832
Signal_2-0_0-1_0-9.0,0.01,100279,158.68454435757832,0.5011060336225053,93992,148.73580403930535,0.48514334705208,0.9373049192752221
Signal_2-0_0-1_1-0.0,0.01,155199,161.4969006396326,0.4099394675469419,145289,151.18475761462108,0.39663555341454076,0.9361464957892768
Signal_2-0_0-1_2-0.0,0.01,23900,204.46981761539269,1.3226053013210357,19643,168.05023545686856,1.1990442671413022,0.8218828451882846
Signal_2-0_0-2_0-04.0,0.01,8350,6.599068666564003,0.07221699442206454,7822,6.18178624070223,0.06989644340400082,0.9367664670658681
Signal_2-0_0-2_0-06.0,0.01,78824,13.92885304438872,0.04961192991533484,74048,13.084894324455698,0.04808543543124832,0.9394093169593017
Signal_2-0_0-2_0-08.0,0.01,105517,24.457004202300848,0.0752908223428791,99117,22.973595586677533,0.07297177282295875,0.9393462664783874
Signal_2-0_0-2_0-1.0,0.01,84603,37.52414733870694,0.12900838868045877,79400,35.216449755839996,0.12497850361286074,0.9385009987825491
Signal_2-0_0-2_0-15.0,0.01,89359,78.42468863069514,0.26235156128661663,83827,73.56960545490976,0.2541010531431894,0.9380924137467965
Signal_2-0_0-2_0-2.0,0.01,84929,128.3272012010393,0.4403426150438974,79795,120.56975850224224,0.4268256904191012,0.9395495060580015
Signal_2-0_0-2_0-3.0,0.01,95318,231.11152700206173,0.7485729789314758,89536,217.09227723679263,0.7255135535687159,0.9393398938290775
Signal_2-0_0-2_0-4.0,0.01,94426,319.6322375014098,1.0401710888287046,88728,300.34449377316724,1.0082989809797773,0.9396564505538729
Signal_2-0_0-2_0-5.0,0.01,84291,391.96265381349826,1.3500631592770351,79246,368.50283498955383,1.3090377119893342,0.9401478212383291
Signal_2-0_0-2_0-6.0,0.01,83235,444.6976865930355,1.5413876615321858,78134,417.4446932691805,1.4934095196832096,0.9387156845077193
Signal_2-0_0-2_0-7.0,0.01,99098,488.64461591987885,1.5522464421637732,92993,458.54133048333256,1.5036728474318328,0.9383943167369674
Signal_2-0_0-2_0-8.0,0.01,81921,512.8965358731863,1.791975812113203,76694,480.17098085055295,1.7338647420086581,0.9361946265304378
Signal_2-0_0-2_0-9.0,0.01,93901,556.7773858090951,1.816964653935593,87860,520.9578291731408,1.7575470891942442,0.935666286834006
Signal_2-0_0-2_1-0.0,0.01,92375,576.3785520544013,1.8964027916653947,86258,538.2112167048286,1.832538267279058,0.9337807848443842
Signal_2-0_0-2_2-0.0,0.01,298,866.8646804491227,50.216122648603566,250,727.2354701754385,45.99440962035674,0.8389261744966443
Signal_2-0_0-3_0-04.0,0.01,8262,6.677534524141673,0.07346382669134213,7807,6.3097932740225176,0.07141230334761678,0.9449285887194384
Signal_2-0_0-3_0-06.0,0.01,78765,14.237498309884634,0.05073025517751735,73863,13.351416716346204,0.049126280047160784,0.9377642353837364
Signal_2-0_0-3_0-08.0,0.01,84101,25.04488783774156,0.08636116875730121,78946,23.50975274061361,0.08367254839770819,0.9387046527389686
Signal_2-0_0-3_0-1.0,0.01,5242,39.11375995638859,0.5402329358139775,4932,36.800660836495325,0.5240154399116181,0.9408622663105684
Signal_2-0_0-3_0-15.0,0.01,94436,84.59172224026499,0.27527012196751915,88659,79.41693318331625,0.2667176142463342,0.9388262950569698
Signal_2-0_0-3_0-2.0,0.01,94331,143.8021098504265,0.4682071470747097,88721,135.24999192248242,0.454071280079426,0.940528564310778
