mx1,lumi,mode,xs_ref,eff_ref,rate_sig_ref,r_exp_m2s,N_exc_exp_m2s,r_exp_m1s,N_exc_exp_m1s,r_exp_med,N_exc_exp_med,r_exp_p1s,N_exc_exp_p1s,r_exp_p2s,N_exc_exp_p2s
1,300,none,0.0116878,0.1323,463.889,0.157402,73.0171,0.209976,97.4057,0.291992,135.452,0.407218,188.904,0.544289,252.49
1.5,300,none,0.00160157,0.1198,57.5603,0.435883,25.0896,0.581473,33.4698,0.808594,46.5429,1.13735,65.4662,1.53482,88.3448
2,300,none,0.000328851,0.1322,13.0422,1.06665,13.9115,1.42694,18.6105,2.00781,26.1863,2.84815,37.1462,3.85334,50.2561
2.5,300,none,8.16171e-05,0.1374,3.36426,2.41272,8.11701,3.25363,10.946,4.60938,15.5071,6.63042,22.3065,9.14051,30.751
1,300,stats,0.0116878,0.1323,463.889,0.203083,94.208,0.269857,125.184,0.374023,173.505,0.520129,241.282,0.691312,320.692
1.5,300,stats,0.00160157,0.1198,57.5603,0.505371,29.0893,0.674171,38.8055,0.9375,53.9628,1.31119,75.4726,1.75022,100.743
2,300,stats,0.000328851,0.1322,13.0422,1.22501,15.9768,1.64065,21.3978,2.28906,29.8545,3.21062,41.8736,4.33857,56.5846
2.5,300,stats,8.16171e-05,0.1374,3.36426,2.6944,9.06465,3.63775,12.2383,5.10938,17.1893,7.26819,24.4521,9.94905,33.4712
1,300,sys1,0.0116878,0.1323,463.889,0.203819,94.5495,0.272976,126.63,0.380859,176.677,0.537226,249.213,0.733686,340.349
1.5,300,sys1,0.00160157,0.1198,57.5603,0.506348,29.1455,0.68087,39.1911,0.953125,54.8622,1.35204,77.8239,1.85337,106.681
2,300,sys1,0.000328851,0.1322,13.0422,1.22772,16.0122,1.64897,21.5062,2.32812,30.3639,3.32109,43.3143,4.56899,59.5898
2.5,300,sys1,8.16171e-05,0.1374,3.36426,2.71533,9.13508,3.66171,12.3189,5.1875,17.4521,7.48271,25.1738,10.4302,35.0897
1,300,sys2,0.0116878,0.1323,463.889,0.578644,268.427,0.780319,361.981,1.10547,512.815,1.58577,735.622,2.20314,1022.01
1.5,300,sys2,0.00160157,0.1198,57.5603,0.715637,41.1923,0.965059,55.5491,1.36719,78.6958,1.96665,113.201,2.72828,157.041
2,300,sys2,0.000328851,0.1322,13.0422,1.41083,18.4003,1.90254,24.8134,2.69531,35.1529,3.88786,50.7063,5.41928,70.6795
2.5,300,sys2,8.16171e-05,0.1374,3.36426,2.85205,9.59503,3.87768,13.0455,5.53125,18.6086,8.02265,26.9903,11.2872,37.973
1,300,sys3,0.0116878,0.1323,463.889,0.731995,339.564,0.987117,457.913,1.39844,648.72,2.01718,935.747,2.82048,1308.39
1.5,300,sys3,0.00160157,0.1198,57.5603,0.830139,47.7831,1.11947,64.437,1.58594,91.2871,2.29396,132.041,3.21257,184.917
2,300,sys3,0.000328851,0.1322,13.0422,1.52533,19.8937,2.0461,26.6857,2.91406,38.0058,4.22662,55.1245,5.91029,77.0833
2.5,300,sys3,8.16171e-05,0.1374,3.36426,2.95679,9.94739,3.99838,13.4516,5.73438,19.2919,8.36298,28.1352,11.8013,39.7027
1,3000,none,0.0116878,0.1323,4638.89,0.0498428,231.215,0.0662311,307.239,0.0917969,425.836,0.127656,592.181,0.169669,787.077
1.5,3000,none,0.00160157,0.1198,575.603,0.135292,77.8746,0.181385,104.406,0.250977,144.463,0.350017,201.471,0.467834,269.287
2,3000,none,0.000328851,0.1322,130.422,0.330597,43.1172,0.44102,57.5189,0.613281,79.9855,0.857738,111.868,1.14494,149.325
2.5,3000,none,8.16171e-05,0.1374,33.6426,0.73584,24.7555,0.985512,33.1552,1.375,46.2585,1.92856,64.8818,2.60611,87.6761
1,3000,stats,0.0116878,0.1323,4638.89,0.137253,636.701,0.181676,842.776,0.250977,1164.25,0.348016,1614.41,0.459916,2133.5
1.5,3000,stats,0.00160157,0.1198,575.603,0.292664,168.458,0.387387,222.981,0.535156,308.038,0.737806,424.684,0.974086,560.687
2,3000,stats,0.000328851,0.1322,130.422,0.690628,90.0732,0.910659,118.77,1.25391,163.537,1.72373,224.813,2.26236,295.061
2.5,3000,stats,8.16171e-05,0.1374,33.6426,1.42429,47.9166,1.88713,63.488,2.58594,86.9976,3.53424,118.901,4.63346,155.881
1,3000,sys1,0.0116878,0.1323,4638.89,0.137924,639.815,0.183993,853.522,0.255859,1186.9,0.358866,1664.74,0.488218,2264.79
1.5,3000,sys1,0.00160157,0.1198,575.603,0.293747,169.082,0.391862,225.557,0.544922,313.659,0.764302,439.935,1.03282,594.493
2,3000,sys1,0.000328851,0.1322,130.422,0.693558,90.4553,0.921599,120.197,1.27734,166.594,1.78141,232.335,2.39746,312.683
2.5,3000,sys1,8.16171e-05,0.1374,33.6426,1.43555,48.2955,1.90018,63.9269,2.625,88.3118,3.66087,123.161,4.89314,164.618
1,3000,sys2,0.0116878,0.1323,4638.89,0.560303,2599.18,0.75255,3491,1.0625,4928.82,1.52413,7070.29,2.1175,9822.87
1.5,3000,sys2,0.00160157,0.1198,575.603,0.578842,333.184,0.777451,447.503,1.09766,631.815,1.56581,901.288,2.16802,1247.92
2,3000,sys2,0.000328851,0.1322,130.422,0.95874,125.041,1.28919,168.139,1.80469,235.371,2.56001,333.882,3.50925,457.684
2.5,3000,sys2,8.16171e-05,0.1374,33.6426,1.67194,56.2482,2.23038,75.0359,3.10156,104.345,4.37495,147.185,5.95509,200.345
1,3000,sys3,0.0116878,0.1323,4638.89,0.715637,3319.76,0.965059,4476.8,1.36719,6342.23,1.9721,9148.36,2.74891,12751.9
1.5,3000,sys3,0.00160157,0.1198,575.603,0.707458,407.216,0.95403,549.143,1.35156,777.964,1.94418,1119.07,2.6971,1552.46
2,3000,sys3,0.000328851,0.1322,130.422,1.10815,144.528,1.48246,193.346,2.08594,272.053,2.99223,390.254,4.13098,538.772
2.5,3000,sys3,8.16171e-05,0.1374,33.6426,1.80127,60.5994,2.42211,81.4861,3.39062,114.069,4.80972,161.811,6.59314,221.81
