model,bdt_cut,mx1,b0_ref,sigmab0_ref
v2_2500_4,0.290000,1.500000,0.000000,0.000000
v2_2500_4,0.300000,1.500000,0.000000,0.000000
v2_2500_4,-1.000000,2.000000,2808.226872,103.057202
v2_2500_4,-0.300000,2.000000,2808.226872,103.057202
v2_2500_4,-0.290000,2.000000,2808.226872,103.057202
v2_2500_4,-0.280000,2.000000,2808.226872,103.057202
v2_2500_4,-0.270000,2.000000,2808.226872,103.057202
v2_2500_4,-0.260000,2.000000,2808.189352,103.057200
v2_2500_4,-0.250000,2.000000,2808.093153,103.057195
v2_2500_4,-0.240000,2.000000,2807.494460,103.057162
v2_2500_4,-0.230000,2.000000,2805.061939,103.057032
v2_2500_4,-0.220000,2.000000,2794.743345,103.015784
v2_2500_4,-0.210000,2.000000,2778.702537,102.994615
v2_2500_4,-0.200000,2.000000,2752.026373,102.972986
v2_2500_4,-0.190000,2.000000,2699.919122,102.868667
v2_2500_4,-0.180000,2.000000,2615.705132,102.660708
v2_2500_4,-0.170000,2.000000,2519.656020,102.595395
v2_2500_4,-0.160000,2.000000,2390.795140,102.487876
v2_2500_4,-0.150000,2.000000,2223.024071,102.255843
v2_2500_4,-0.140000,2.000000,1939.295462,9.722688
v2_2500_4,-0.130000,2.000000,1741.370363,8.242727
v2_2500_4,-0.120000,2.000000,1539.334756,7.628160
v2_2500_4,-0.110000,2.000000,1335.194949,6.655059
v2_2500_4,-0.100000,2.000000,1139.930931,6.566735
v2_2500_4,-0.090000,2.000000,947.095327,4.582193
v2_2500_4,-0.080000,2.000000,775.871607,2.732206
v2_2500_4,-0.070000,2.000000,630.183540,2.594495
v2_2500_4,-0.060000,2.000000,505.669434,2.478626
v2_2500_4,-0.050000,2.000000,398.555557,1.205704
v2_2500_4,-0.040000,2.000000,310.214164,1.035767
v2_2500_4,-0.030000,2.000000,237.125507,0.876082
v2_2500_4,-0.020000,2.000000,180.850181,0.743831
v2_2500_4,-0.010000,2.000000,135.196583,0.621458
v2_2500_4,0.000000,2.000000,99.732095,0.515834
v2_2500_4,0.010000,2.000000,72.616641,0.424052
v2_2500_4,0.020000,2.000000,52.259198,0.345748
v2_2500_4,0.030000,2.000000,37.642888,0.284178
v2_2500_4,0.040000,2.000000,26.990194,0.233142
v2_2500_4,0.050000,2.000000,19.116379,0.190051
v2_2500_4,0.060000,2.000000,13.505548,0.157084
v2_2500_4,0.070000,2.000000,9.393275,0.125820
v2_2500_4,0.080000,2.000000,6.527477,0.101904
v2_2500_4,0.090000,2.000000,4.591121,0.087290
v2_2500_4,0.100000,2.000000,3.137341,0.066001
v2_2500_4,0.101000,2.000000,3.036773,0.065462
v2_2500_4,0.102000,2.000000,2.933105,0.064891
v2_2500_4,0.103000,2.000000,2.823387,0.063069
v2_2500_4,0.104000,2.000000,2.733273,0.062597
v2_2500_4,0.105000,2.000000,2.632433,0.060894
v2_2500_4,0.106000,2.000000,2.540497,0.060409
v2_2500_4,0.107000,2.000000,2.462389,0.059870
v2_2500_4,0.108000,2.000000,2.384065,0.059461
v2_2500_4,0.109000,2.000000,2.285781,0.057678
v2_2500_4,0.110000,2.000000,2.212774,0.057204
v2_2500_4,0.111000,2.000000,2.119175,0.055117
v2_2500_4,0.112000,2.000000,2.035858,0.054619
v2_2500_4,0.113000,2.000000,1.967470,0.054054
v2_2500_4,0.114000,2.000000,1.914957,0.053816
v2_2500_4,0.115000,2.000000,1.858102,0.053448
v2_2500_4,0.116000,2.000000,1.779727,0.051643
v2_2500_4,0.117000,2.000000,1.717113,0.051346
v2_2500_4,0.118000,2.000000,1.649571,0.050599
v2_2500_4,0.119000,2.000000,1.579514,0.048729
v2_2500_4,0.120000,2.000000,1.517085,0.046867
v2_2500_4,0.121000,2.000000,1.467438,0.046499
v2_2500_4,0.122000,2.000000,1.407550,0.044568
v2_2500_4,0.123000,2.000000,1.359274,0.044264
v2_2500_4,0.124000,2.000000,1.296914,0.042177
v2_2500_4,0.125000,2.000000,1.232584,0.039928
v2_2500_4,0.126000,2.000000,1.189491,0.039667
v2_2500_4,0.127000,2.000000,1.149153,0.039416
v2_2500_4,0.128000,2.000000,1.103802,0.039148
v2_2500_4,0.129000,2.000000,1.051627,0.036835
v2_2500_4,0.130000,2.000000,1.006035,0.036489
v2_2500_4,0.131000,2.000000,0.967693,0.036265
v2_2500_4,0.132000,2.000000,0.930904,0.036012
v2_2500_4,0.133000,2.000000,0.897943,0.035821
v2_2500_4,0.134000,2.000000,0.867251,0.035668
v2_2500_4,0.135000,2.000000,0.826987,0.033279
v2_2500_4,0.136000,2.000000,0.788861,0.033053
v2_2500_4,0.137000,2.000000,0.757245,0.032863
v2_2500_4,0.138000,2.000000,0.730110,0.032598
v2_2500_4,0.139000,2.000000,0.698104,0.032405
v2_2500_4,0.140000,2.000000,0.672769,0.032266
v2_2500_4,0.141000,2.000000,0.633646,0.029564
v2_2500_4,0.142000,2.000000,0.608995,0.029328
v2_2500_4,0.143000,2.000000,0.569790,0.026366
v2_2500_4,0.144000,2.000000,0.537595,0.025904
v2_2500_4,0.145000,2.000000,0.507015,0.025695
v2_2500_4,0.146000,2.000000,0.484094,0.025544
v2_2500_4,0.147000,2.000000,0.457860,0.025363
v2_2500_4,0.148000,2.000000,0.434076,0.025189
v2_2500_4,0.149000,2.000000,0.414759,0.025061
v2_2500_4,0.150000,2.000000,0.394543,0.024927
v2_2500_4,0.151000,2.000000,0.358714,0.021303
v2_2500_4,0.152000,2.000000,0.336737,0.021103
v2_2500_4,0.153000,2.000000,0.320664,0.020974
v2_2500_4,0.154000,2.000000,0.296610,0.020287
v2_2500_4,0.155000,2.000000,0.262579,0.015393
v2_2500_4,0.156000,2.000000,0.245223,0.015204
v2_2500_4,0.157000,2.000000,0.231363,0.015065
v2_2500_4,0.158000,2.000000,0.216001,0.014895
v2_2500_4,0.159000,2.000000,0.199144,0.014713
v2_2500_4,0.160000,2.000000,0.185577,0.014566
v2_2500_4,0.161000,2.000000,0.169427,0.014367
v2_2500_4,0.162000,2.000000,0.158658,0.014255
v2_2500_4,0.163000,2.000000,0.145335,0.014094
v2_2500_4,0.164000,2.000000,0.134266,0.013953
v2_2500_4,0.165000,2.000000,0.123749,0.013827
v2_2500_4,0.166000,2.000000,0.113705,0.013708
v2_2500_4,0.167000,2.000000,0.105588,0.013619
v2_2500_4,0.168000,2.000000,0.097828,0.013518
v2_2500_4,0.169000,2.000000,0.077053,0.005119
v2_2500_4,0.170000,2.000000,0.069014,0.004812
v2_2500_4,0.171000,2.000000,0.060483,0.004514
v2_2500_4,0.172000,2.000000,0.053600,0.004270
v2_2500_4,0.173000,2.000000,0.047628,0.004022
v2_2500_4,0.174000,2.000000,0.043412,0.003872
v2_2500_4,0.175000,2.000000,0.038037,0.003644
v2_2500_4,0.176000,2.000000,0.036791,0.003602
v2_2500_4,0.177000,2.000000,0.033209,0.003409
v2_2500_4,0.178000,2.000000,0.029619,0.003219
v2_2500_4,0.179000,2.000000,0.025616,0.003015
v2_2500_4,0.180000,2.000000,0.023442,0.002897
v2_2500_4,0.190000,2.000000,0.006543,0.001609
v2_2500_4,0.200000,2.000000,0.000900,0.000528
v2_2500_4,0.210000,2.000000,0.000001,0.000000
v2_2500_4,0.220000,2.000000,0.000000,0.000000
v2_2500_4,0.230000,2.000000,0.000000,0.000000
v2_2500_4,0.240000,2.000000,0.000000,0.000000
v2_2500_4,0.250000,2.000000,0.000000,0.000000
v2_2500_4,0.260000,2.000000,0.000000,0.000000
v2_2500_4,0.270000,2.000000,0.000000,0.000000
v2_2500_4,0.280000,2.000000,0.000000,0.000000
v2_2500_4,0.290000,2.000000,0.000000,0.000000
v2_2500_4,0.300000,2.000000,0.000000,0.000000
v2_2500_4,-1.000000,2.500000,2808.226872,103.057202
v2_2500_4,-0.300000,2.500000,2808.226872,103.057202
v2_2500_4,-0.290000,2.500000,2808.226872,103.057202
v2_2500_4,-0.280000,2.500000,2808.226872,103.057202
v2_2500_4,-0.270000,2.500000,2808.226872,103.057202
v2_2500_4,-0.260000,2.500000,2808.151220,103.057198
v2_2500_4,-0.250000,2.500000,2805.717912,103.036711
v2_2500_4,-0.240000,2.500000,2803.745899,103.036604
v2_2500_4,-0.230000,2.500000,2791.474467,102.974868
v2_2500_4,-0.220000,2.500000,2771.874793,102.933127
v2_2500_4,-0.210000,2.500000,2738.598855,102.890711
v2_2500_4,-0.200000,2.500000,2681.252669,102.786009
v2_2500_4,-0.190000,2.500000,2596.382962,102.639188
v2_2500_4,-0.180000,2.500000,2489.421852,102.532376
v2_2500_4,-0.170000,2.500000,2350.365109,102.383370
v2_2500_4,-0.160000,2.500000,2090.778006,11.547716
v2_2500_4,-0.150000,2.500000,1900.114262,10.126808
v2_2500_4,-0.140000,2.500000,1696.608273,9.183828
v2_2500_4,-0.130000,2.500000,1483.650280,7.598855
v2_2500_4,-0.120000,2.500000,1275.846444,5.953330
v2_2500_4,-0.110000,2.500000,1081.118135,5.089390
v2_2500_4,-0.100000,2.500000,899.417299,3.504540
v2_2500_4,-0.090000,2.500000,738.759495,2.690688
v2_2500_4,-0.080000,2.500000,600.818773,2.561863
v2_2500_4,-0.070000,2.500000,478.464311,1.332865
v2_2500_4,-0.060000,2.500000,376.419525,1.151517
v2_2500_4,-0.050000,2.500000,291.185977,0.984722
v2_2500_4,-0.040000,2.500000,221.486461,0.832096
v2_2500_4,-0.030000,2.500000,164.881703,0.691817
v2_2500_4,-0.020000,2.500000,121.987014,0.577451
v2_2500_4,-0.010000,2.500000,89.006124,0.478328
v2_2500_4,0.000000,2.500000,64.075483,0.391044
v2_2500_4,0.010000,2.500000,45.346620,0.316357
v2_2500_4,0.020000,2.500000,31.841706,0.257373
v2_2500_4,0.030000,2.500000,22.342904,0.207326
v2_2500_4,0.040000,2.500000,15.669559,0.171215
v2_2500_4,0.050000,2.500000,10.954400,0.140265
v2_2500_4,0.060000,2.500000,7.631137,0.114470
v2_2500_4,0.070000,2.500000,5.203343,0.090988
v2_2500_4,0.080000,2.500000,3.545718,0.072672
v2_2500_4,0.090000,2.500000,2.359183,0.059233
v2_2500_4,0.100000,2.500000,1.552405,0.044424
v2_2500_4,0.101000,2.500000,1.494239,0.043896
v2_2500_4,0.102000,2.500000,1.436349,0.043473
v2_2500_4,0.103000,2.500000,1.387349,0.043199
v2_2500_4,0.104000,2.500000,1.344125,0.042919
v2_2500_4,0.105000,2.500000,1.295193,0.042619
v2_2500_4,0.106000,2.500000,1.256251,0.042376
v2_2500_4,0.107000,2.500000,1.208284,0.042087
v2_2500_4,0.108000,2.500000,1.124964,0.037599
v2_2500_4,0.109000,2.500000,1.070474,0.037011
v2_2500_4,0.110000,2.500000,1.037780,0.036777
v2_2500_4,0.111000,2.500000,1.004409,0.036608
v2_2500_4,0.112000,2.500000,0.969832,0.036428
v2_2500_4,0.113000,2.500000,0.933888,0.036088
v2_2500_4,0.114000,2.500000,0.904731,0.035934
v2_2500_4,0.115000,2.500000,0.880874,0.035809
v2_2500_4,0.116000,2.500000,0.846499,0.035596
v2_2500_4,0.117000,2.500000,0.798202,0.032916
v2_2500_4,0.118000,2.500000,0.758166,0.030295
v2_2500_4,0.119000,2.500000,0.734534,0.030146
v2_2500_4,0.120000,2.500000,0.708423,0.029975
v2_2500_4,0.121000,2.500000,0.683101,0.029768
v2_2500_4,0.122000,2.500000,0.651926,0.029392
v2_2500_4,0.123000,2.500000,0.634938,0.029293
v2_2500_4,0.124000,2.500000,0.614412,0.029174
v2_2500_4,0.125000,2.500000,0.595275,0.029052
v2_2500_4,0.126000,2.500000,0.574592,0.028918
v2_2500_4,0.127000,2.500000,0.535047,0.025821
v2_2500_4,0.128000,2.500000,0.502188,0.022490
v2_2500_4,0.129000,2.500000,0.483889,0.022342
v2_2500_4,0.130000,2.500000,0.472037,0.022229
v2_2500_4,0.131000,2.500000,0.447405,0.021658
v2_2500_4,0.132000,2.500000,0.429636,0.021410
v2_2500_4,0.133000,2.500000,0.414185,0.021294
v2_2500_4,0.134000,2.500000,0.401665,0.021210
v2_2500_4,0.135000,2.500000,0.384490,0.021003
v2_2500_4,0.136000,2.500000,0.369112,0.020896
v2_2500_4,0.137000,2.500000,0.357451,0.020820
v2_2500_4,0.138000,2.500000,0.345302,0.020722
v2_2500_4,0.139000,2.500000,0.336292,0.020660
v2_2500_4,0.140000,2.500000,0.328295,0.020616
v2_2500_4,0.141000,2.500000,0.311635,0.020163
v2_2500_4,0.142000,2.500000,0.298851,0.020025
v2_2500_4,0.143000,2.500000,0.289092,0.019946
v2_2500_4,0.144000,2.500000,0.279467,0.019886
v2_2500_4,0.145000,2.500000,0.253360,0.015279
v2_2500_4,0.146000,2.500000,0.241067,0.015149
v2_2500_4,0.147000,2.500000,0.228654,0.015013
v2_2500_4,0.148000,2.500000,0.215149,0.014861
v2_2500_4,0.149000,2.500000,0.206441,0.014776
v2_2500_4,0.150000,2.500000,0.197725,0.014694
v2_2500_4,0.151000,2.500000,0.189920,0.014626
v2_2500_4,0.152000,2.500000,0.175581,0.013883
v2_2500_4,0.153000,2.500000,0.169150,0.013821
v2_2500_4,0.154000,2.500000,0.162271,0.013754
v2_2500_4,0.155000,2.500000,0.153396,0.013664
v2_2500_4,0.156000,2.500000,0.145295,0.013592
v2_2500_4,0.157000,2.500000,0.138132,0.013514
v2_2500_4,0.158000,2.500000,0.131808,0.013446
v2_2500_4,0.159000,2.500000,0.126311,0.013392
v2_2500_4,0.160000,2.500000,0.121015,0.013344
v2_2500_4,0.161000,2.500000,0.115975,0.013304
v2_2500_4,0.162000,2.500000,0.110156,0.013254
v2_2500_4,0.163000,2.500000,0.105239,0.013213
v2_2500_4,0.164000,2.500000,0.098808,0.013153
v2_2500_4,0.165000,2.500000,0.090621,0.013071
v2_2500_4,0.166000,2.500000,0.085332,0.013026
v2_2500_4,0.167000,2.500000,0.078078,0.012955
v2_2500_4,0.168000,2.500000,0.073832,0.012920
v2_2500_4,0.169000,2.500000,0.069208,0.012879
v2_2500_4,0.170000,2.500000,0.064250,0.012837
v2_2500_4,0.171000,2.500000,0.060642,0.012804
v2_2500_4,0.172000,2.500000,0.044583,0.002973
v2_2500_4,0.173000,2.500000,0.040980,0.002828
v2_2500_4,0.174000,2.500000,0.036263,0.002654
v2_2500_4,0.175000,2.500000,0.033306,0.002475
v2_2500_4,0.176000,2.500000,0.029767,0.002307
v2_2500_4,0.177000,2.500000,0.026719,0.002175
v2_2500_4,0.178000,2.500000,0.022499,0.001928
v2_2500_4,0.179000,2.500000,0.021092,0.001895
v2_2500_4,0.180000,2.500000,0.018846,0.001754
v2_2500_4,0.190000,2.500000,0.005212,0.000980
v2_2500_4,0.200000,2.500000,0.000513,0.000209
v2_2500_4,0.210000,2.500000,0.000000,0.000000
v2_2500_4,0.220000,2.500000,0.000000,0.000000
v2_2500_4,0.230000,2.500000,0.000000,0.000000
v2_2500_4,0.240000,2.500000,0.000000,0.000000
v2_2500_4,0.250000,2.500000,0.000000,0.000000
v2_2500_4,0.260000,2.500000,0.000000,0.000000
v2_2500_4,0.270000,2.500000,0.000000,0.000000
v2_2500_4,0.280000,2.500000,0.000000,0.000000
v2_2500_4,0.290000,2.500000,0.000000,0.000000
v2_2500_4,0.300000,2.500000,0.000000,0.000000
